Read files:  /scratch/project_462000086/data/redpajama-v2/quality-2023-14/1217/es_head.signals.json.gz ...

number_of_words: 	 [75.0, 206.0, 769.0, 1362.0]
number_of_lines: 	 [4.0, 8.0, 28.0, 50.0]
number_of_characters: 	 [482.0, 1297.0, 4775.0, 8477.0]
language_identification: 	 [0.93, 0.96, 0.98, 0.99]
perplexity: 	 [122.0, 155.5, 240.0, 268.7]
stop_words: 	 [0.29496403, 0.36176935, 0.44633731, 0.47599591]
special_characters: 	 [0.0952381, 0.11331776, 0.16998469, 0.2254395]
flagged_words: 	 [0.0, 0.0, 0.0, 0.0]
words_per_line: 	 [3.0, 6.0, 39.0, 67.0]
words_per_line_mean: 	 [12.1875, 17.97937925170068, 35.464285714285715, 48.03125]
short_line_ratio: 	 [0.28125, 0.41379310344827586, 0.7142857142857143, 0.8571428571428571]
character_repetition10: 	 [0.0, 0.0, 0.020274465, 0.09651591]
character_repetition5: 	 [0.0, 0.0, 0.10707083, 0.20345783]
word_repetition: 	 [0.37868163, 0.44210526, 0.58718861, 0.69791667]
unigram_entropy: 	 [3.73084901, 4.38825487, 5.155320615000001, 5.44510774]
lines_end_in_punct: 	 [0.1, 0.3137254901960784, 0.6666666666666666, 0.7916666666666666]
