Read 911337 lines from /scratch/project_462000086/data/redpajama-v2/quality-2023-14/4346/fr_middle.signals.json.gz ... 

number_of_words: 	 [67.0, 134.0, 213.0, 301.0, 400.0, 524.0, 682.0, 931.0, 1443.0]
number_of_lines: 	 [4.0, 7.0, 10.0, 13.0, 17.0, 22.0, 29.0, 40.0, 61.0]
number_of_characters: 	 [436.0, 876.0, 1379.0, 1940.0, 2572.0, 3358.0, 4359.0, 5936.0, 9189.0]
language_identification: 	 [0.96, 0.98, 0.98, 0.99, 0.99, 0.99, 0.99, 0.99, 1.0]
perplexity: 	 [119.4, 145.5, 167.09999999999997, 187.8, 208.5, 229.9, 252.2, 276.0, 301.9]
stop_words: 	 [0.26687117, 0.31330472, 0.33926805000000004, 0.358478454, 0.37456781, 0.38913234, 0.40368381, 0.41965106, 0.44047619000000005]
special_characters: 	 [0.15619968, 0.17105263, 0.18245614, 0.19264706, 0.20280612, 0.21409922, 0.22788204, 0.24855491000000002, 0.29064039]
flagged_words: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
words_per_line: 	 [3.0, 4.0, 6.0, 8.0, 11.0, 15.0, 24.0, 37.0, 60.0]
words_per_line_mean: 	 [9.987979094076657, 13.0, 15.705882352941176, 18.4, 21.285714285714285, 24.5, 28.46041083099904, 33.888888888888886, 44.0]
short_line_ratio: 	 [0.36585365853658536, 0.475, 0.5333333333333333, 0.6, 0.6666666666666666, 0.7045454545454546, 0.7522123893805309, 0.8235294117647058, 0.9090909090909091]
character_repetition10: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.021002074000000003, 0.07603802]
character_repetition5: 	 [0.0, 0.0, 0.0, 0.016818128000000016, 0.03339012, 0.05237792199999999, 0.07670251, 0.11362261600000013, 0.18820225]
word_repetition: 	 [0.38197425, 0.4379562, 0.47680412, 0.50956938, 0.54135338, 0.57586207, 0.61666667, 0.67073171, 0.75757576]
unigram_entropy: 	 [3.72473776, 4.23754188, 4.547213940000001, 4.75843838, 4.932985735, 5.08659317, 5.236306955, 5.40164106, 5.633601875]
lines_end_in_punct: 	 [0.06666666666666667, 0.18367346938775514, 0.26666666666666666, 0.3333333333333333, 0.40384615384615385, 0.48, 0.5384615384615384, 0.6216216216216216, 0.7272727272727273]
