Read 1975925 lines from /scratch/project_462000086/data/redpajama-v2/quality-2023-14/3516/en_middle.signals.json.gz ... 

number_of_words: 	 [56.0, 124.0, 215.0, 316.0, 431.0, 562.0, 738.0, 1017.0, 1609.0]
number_of_lines: 	 [3.0, 6.0, 9.0, 12.0, 16.0, 20.0, 26.0, 36.0, 56.0]
number_of_characters: 	 [349.0, 776.0, 1342.0, 1959.0, 2649.0, 3432.0, 4498.0, 6157.0, 9747.0]
language_identification: 	 [0.85, 0.9, 0.92, 0.9299999999999999, 0.94, 0.95, 0.95, 0.96, 0.97]
perplexity: 	 [228.8, 274.9, 308.5, 338.1, 366.3, 394.6, 423.5, 453.7, 485.69999999999993]
stop_words: 	 [0.19662921, 0.26911315, 0.30740741, 0.33552632, 0.35976789, 0.38186158, 0.40350876999999996, 0.4270173680000002, 0.45687117400000005]
special_characters: 	 [0.11333333000000001, 0.1283293, 0.14003591, 0.1509434, 0.16245487, 0.17582418, 0.19417476, 0.2247191, 0.3]
flagged_words: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
words_per_line: 	 [3.0, 5.0, 7.0, 9.0, 13.0, 21.0, 33.0, 47.0, 71.0]
words_per_line_mean: 	 [11.0, 15.4375, 19.0, 22.083333333333332, 25.285714285714285, 28.875, 33.22222222222222, 39.44444444444444, 50.829666500746704]
short_line_ratio: 	 [0.2857142857142857, 0.3928571428571428, 0.47191011235955055, 0.5161290322580645, 0.5882352941176471, 0.6585365853658537, 0.7142857142857143, 0.7857142857142857, 0.9000000000000001]
character_repetition10: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0109589, 0.06695012800000001]
character_repetition5: 	 [0.0, 0.0, 0.0, 0.005670582000000007, 0.0224276, 0.03866976, 0.06071960799999997, 0.09616687400000008, 0.17425743]
word_repetition: 	 [0.35081615, 0.41312741, 0.45546559, 0.49118943, 0.52608696, 0.56363636, 0.6090297969999988, 0.67248908, 0.7777777799999999]
unigram_entropy: 	 [3.59246963, 4.176521442, 4.541238776000001, 4.778294196000001, 4.95767984, 5.113422548, 5.263676147, 5.426599784, 5.648089348]
lines_end_in_punct: 	 [0.05, 0.23076923076923078, 0.3333333333333333, 0.4166666666666667, 0.5, 0.5555555555555556, 0.6346153846153846, 0.7142857142857143, 0.8076923076923077]
