Read 892351 lines from /scratch/project_462000086/data/redpajama-v2/quality-2023-14/1217/es_head.signals.json.gz ... 

number_of_words: 	 [75.0, 162.0, 249.0, 334.0, 423.0, 530.0, 672.0, 895.0, 1362.0]
number_of_lines: 	 [4.0, 7.0, 10.0, 12.0, 15.0, 19.0, 24.0, 32.0, 50.0]
number_of_characters: 	 [482.0, 1021.0, 1563.0, 2082.0, 2633.0, 3295.0, 4175.0, 5552.0, 8477.0]
language_identification: 	 [0.93, 0.95, 0.96, 0.97, 0.97, 0.98, 0.98, 0.98, 0.99]
perplexity: 	 [122.0, 145.9, 164.4, 181.2, 197.5, 213.9, 231.1, 249.2, 268.7]
stop_words: 	 [0.29496403, 0.34615385, 0.37423313, 0.39382239, 0.40979381, 0.42437923, 0.43874172, 0.45454545, 0.47599591]
special_characters: 	 [0.0952381, 0.10828877, 0.11803279, 0.12699029, 0.13636364, 0.14698795, 0.16075157, 0.18181818, 0.2254395]
flagged_words: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
words_per_line: 	 [3.0, 5.0, 7.0, 10.0, 14.0, 22.0, 33.0, 46.0, 67.0]
words_per_line_mean: 	 [12.1875, 16.24390243902439, 19.523809523809526, 22.571428571428573, 25.625, 29.0, 33.0, 38.5, 48.03125]
short_line_ratio: 	 [0.28125, 0.375, 0.45, 0.5, 0.5666666666666667, 0.625, 0.6774193548387096, 0.75, 0.8571428571428571]
character_repetition10: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04003754, 0.09651591]
character_repetition5: 	 [0.0, 0.0, 0.00811903, 0.0272056, 0.0442743, 0.06430505, 0.09020045, 0.12852435, 0.20345783]
word_repetition: 	 [0.37868163, 0.42564103, 0.45660377, 0.48275862, 0.50783699, 0.53448276, 0.56680162, 0.61290323, 0.69791667]
unigram_entropy: 	 [3.73084901, 4.23437711, 4.50652194, 4.68403087, 4.82325093, 4.95286892, 5.08427295, 5.23400079, 5.44510774]
lines_end_in_punct: 	 [0.1, 0.25, 0.34615384615384615, 0.42857142857142855, 0.5, 0.5555555555555556, 0.625, 0.7, 0.7916666666666666]
