Read 560557 lines from /scratch/project_462000086/data/redpajama-v2/quality-2023-14/2268/it_head.signals.json.gz ... 

number_of_words: 	 [65.0, 134.0, 212.0, 293.0, 379.0, 481.0, 616.0, 828.0, 1303.0]
number_of_lines: 	 [4.0, 6.0, 8.0, 11.0, 14.0, 18.0, 23.0, 31.0, 50.0]
number_of_characters: 	 [439.6000000000058, 899.0, 1416.0, 1950.0, 2508.0, 3171.0, 4050.0, 5447.0, 8573.0]
language_identification: 	 [0.9300000000000002, 0.96, 0.97, 0.98, 0.98, 0.98, 0.99, 0.99, 0.99]
perplexity: 	 [149.7, 179.40000000000003, 202.8, 223.9, 244.4, 265.2, 286.7, 309.3, 333.6]
stop_words: 	 [0.23809524, 0.29, 0.31885129199999984, 0.3398533, 0.35757576, 0.37362637, 0.38961039, 0.40729483, 0.43035773600000005]
special_characters: 	 [0.13130312000000002, 0.14619883, 0.15736767, 0.16759777, 0.17811935, 0.1901528, 0.20556745, 0.22907489, 0.27804878]
flagged_words: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
words_per_line: 	 [3.0, 4.0, 6.0, 8.0, 11.0, 16.0, 26.0, 40.0, 65.0]
words_per_line_mean: 	 [11.0, 14.515151515151516, 17.6, 20.6, 23.77777777777778, 27.5, 32.15411140583548, 38.83804375804377, 51.22222222222222]
short_line_ratio: 	 [0.3333333333333333, 0.4444444444444444, 0.5, 0.5689655172413793, 0.625, 0.6666666666666666, 0.7333333333333333, 0.8, 0.8823529411764706]
character_repetition10: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02112364600000006, 0.07779467000000004]
character_repetition5: 	 [0.0, 0.0, 0.0, 0.0, 0.02365498, 0.04109589, 0.06386510199999997, 0.099716806, 0.17418362800000003]
word_repetition: 	 [0.43782029499999997, 0.49434389, 0.53094971, 0.56166667, 0.59073359, 0.62121212, 0.65779468, 0.70689655, 0.78723404]
unigram_entropy: 	 [3.78220248, 4.34065411, 4.674325059999999, 4.89650879, 5.06537419, 5.21365851, 5.36227158, 5.52928114, 5.760208435]
lines_end_in_punct: 	 [0.030303030303030304, 0.18181818181818182, 0.2638888888888889, 0.3333333333333333, 0.4, 0.4838709677419355, 0.5416666666666666, 0.625, 0.7391304347826086]
