Read files:  /scratch/project_462000086/data/redpajama-v2/quality-2023-14/2268/it_head.signals.json.gz ...

number_of_words: 	 [65.0, 172.0, 706.0, 1303.0]
number_of_lines: 	 [4.0, 7.0, 27.0, 50.0]
number_of_characters: 	 [439.6000000000058, 1156.0, 4651.0, 8573.0]
language_identification: 	 [0.9300000000000002, 0.97, 0.99, 0.99]
perplexity: 	 [149.7, 191.5, 297.7, 333.6]
stop_words: 	 [0.23809524, 0.30588235, 0.39810427, 0.43035773600000005]
special_characters: 	 [0.13130312000000002, 0.15201465, 0.21568627, 0.27804878]
flagged_words: 	 [0.0, 0.0, 0.0, 0.0]
words_per_line: 	 [3.0, 5.0, 32.0, 65.0]
words_per_line_mean: 	 [11.0, 16.076923076923077, 35.111111111111114, 51.22222222222222]
short_line_ratio: 	 [0.3333333333333333, 0.5, 0.75, 0.8823529411764706]
character_repetition10: 	 [0.0, 0.0, 0.0, 0.07779467000000004]
character_repetition5: 	 [0.0, 0.0, 0.07936508, 0.17418362800000003]
word_repetition: 	 [0.43782029499999997, 0.51407407, 0.68, 0.78723404]
unigram_entropy: 	 [3.78220248, 4.5271010925, 5.442036847500001, 5.760208435]
lines_end_in_punct: 	 [0.030303030303030304, 0.23076923076923078, 0.5833333333333334, 0.7391304347826086]
