Read files:  /scratch/project_462000086/data/redpajama-v2/quality-2023-14/3516/en_middle.signals.json.gz ...

number_of_words: 	 [56.0, 167.0, 857.0, 1609.0]
number_of_lines: 	 [3.0, 7.0, 30.0, 56.0]
number_of_characters: 	 [349.0, 1048.0, 5219.0, 9747.0]
language_identification: 	 [0.85, 0.91, 0.96, 0.97]
perplexity: 	 [228.8, 292.5, 438.4, 485.69999999999993]
stop_words: 	 [0.19662921, 0.29014599, 0.41481481, 0.45687117400000005]
special_characters: 	 [0.11333333000000001, 0.13437002, 0.20689655, 0.3]
flagged_words: 	 [0.0, 0.0, 0.0, 0.0]
words_per_line: 	 [3.0, 6.0, 39.0, 71.0]
words_per_line_mean: 	 [11.0, 17.25, 36.0, 50.829666500746704]
short_line_ratio: 	 [0.2857142857142857, 0.42857142857142855, 0.75, 0.9000000000000001]
character_repetition10: 	 [0.0, 0.0, 0.0, 0.06695012800000001]
character_repetition5: 	 [0.0, 0.0, 0.07572993, 0.17425743]
word_repetition: 	 [0.35081615, 0.43568465, 0.63755459, 0.7777777799999999]
unigram_entropy: 	 [3.59246963, 4.380127235, 5.342126405, 5.648089348]
lines_end_in_punct: 	 [0.05, 0.2857142857142857, 0.6666666666666666, 0.8076923076923077]
