Read 1098276 lines from /scratch/project_462000086/data/redpajama-v2/quality-2023-14/3820/de_head.signals.json.gz ... 

number_of_words: 	 [47.0, 96.0, 154.0, 220.0, 298.0, 397.0, 533.0, 750.0, 1228.0]
number_of_lines: 	 [3.0, 6.0, 8.0, 11.0, 15.0, 20.0, 26.0, 36.0, 56.0]
number_of_characters: 	 [357.0, 726.0, 1163.0, 1655.0, 2240.0, 2962.0, 3954.0, 5532.0, 9026.0]
language_identification: 	 [0.97, 0.99, 0.99, 0.99, 0.99, 1.0, 1.0, 1.0, 1.0]
perplexity: 	 [239.2, 290.8, 332.1, 369.5, 405.1, 440.2, 476.0, 512.6, 550.3]
stop_words: 	 [0.17021277, 0.23831071, 0.272122045, 0.29553265, 0.31481481, 0.33333333, 0.350407715, 0.37037037, 0.39774082]
special_characters: 	 [0.13365155, 0.15, 0.16288692999999999, 0.1754717, 0.18934081, 0.20610687, 0.2287234, 0.26415094, 0.33921058000000004]
flagged_words: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
words_per_line: 	 [2.0, 3.0, 4.0, 6.0, 8.0, 12.0, 21.0, 35.0, 58.0]
words_per_line_mean: 	 [7.857142857142857, 10.789473684210526, 13.352941176470589, 16.0, 18.75, 21.96969696969697, 25.884615384615383, 31.25, 40.6764705882353]
short_line_ratio: 	 [0.35294117647058826, 0.4727272727272727, 0.5294117647058824, 0.6, 0.6666666666666666, 0.7142857142857143, 0.7666666666666667, 0.8333333333333334, 0.9285714285714286]
character_repetition10: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.044807315]
character_repetition5: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.01762267, 0.037803199999999995, 0.06967272, 0.14189189]
word_repetition: 	 [0.44700539800000005, 0.5128593, 0.557511104, 0.59529412, 0.63139932, 0.66903915, 0.71204188, 0.7654321, 0.8461538499999999]
unigram_entropy: 	 [3.52049494, 4.12688208, 4.490869304, 4.7482123, 4.95593379, 5.141018664, 5.321942734, 5.517830506, 5.77603368]
lines_end_in_punct: 	 [0.0, 0.15789473684210525, 0.24444444444444444, 0.3114754098360656, 0.37142857142857144, 0.44, 0.5, 0.5882352941176471, 0.7058823529411765]
